variable;description;modalités
prev_contrat_type_consumer_loans;"""Type de contrat du Crédit précédent du client """;""" 1 = 'Prêt à la consommation'"""
prev_contrat_type_revolving_loans;"""Type de contrat du Crédit précédent du client """;""" 1 = 'Crédit Revolving'"""
reg_city_not_live_city_adresse_identique;"""La ville de l'adresse permanente du client correspond-t-elle à celle de son adresse de contact ? """;""" 1 = 'adresse identique'"""
reg_city_not_work_city_adresse_identique;"""La ville de l'adresse permanente du client correspond-t-elle à celle de son adresse professionnel ? """;""" 1 = 'adresse identique'"""
reg_region_not_live_region_adresse_identique;"""La région de l'adresse permanente du client correspond-t-elle à celle de son adresse de contact ? """;""" 1 = 'adresse identique'"""
reg_region_not_work_region_adresse_identique;"""La région de l'adresse permanente du client correspond-t-elle à celle de son adresse professionnel ? """;""" 1 = 'adresse identique'"""
region_rating_client;"""Evaluations de Prêt à dépenser de la région où vit le client """;""" 1 = ""Note_1"", 2 = ""Note_2"", 3 = ""Note_3"""""
solde_credit_bureau_statut_actif_avec_jours_retard;"""Nombre de crédits actifs avec des jours de retard de paiement du client enregistrés au bureau du crédit. """;"""variable numérique continue"""
solde_credit_bureau_statut_closed;"""Nombre de crédits soldés du client enregistrés au bureau du crédit. """;"""variable numérique continue"""
taille_famille;"""Nombre de personnes dans la famille du client """;""" 0 = '1 personne', 1 = '2 personnes', 2 = '3 personnes', 3 = '4 personnes et plus'"""
taux_endettement;"""Taux d'endettement du client """;""" 0 = '10%_et_mois',  1 = '11_a_14%', 2 =  '15_a_19%', 3 = '20_a_25%', 4 = '26%_et_plus'"""
total_revenus;"""Tranches de Revenus des Clients """;""" 0 = '99000$_et_moins', 1 = '99001$_a_135000$', 2 = '135001$_a_162000$',  3 = '162001$_a_225000$', 4 = '225001$_et_plus'"""
year_registration;"""Depuis combien d'années, avant la demande de prêt actuel, le client a-t-il modifié son inscription ? """;""" 0 = '4_ans_et_moins', 1 = '5_a_10_ans', 2 = '11_a_15_ans', 3 = '16_a_23_ans', 4 = '24_ans_et_plus'"""
